date,t,p,humidity,precipitation,wind_dir,v_avg,v_max,cloudcover,visibility,weather_code
2017-01-01 00:00:00,-0.6,1020.9,92,0.0,38,22.8,38.2,100,,3
2017-01-01 01:00:00,-0.6,1020.1,91,0.0,31,22.3,34.6,100,,3
2017-01-01 02:00:00,-0.6,1019.8,91,0.0,28,20.8,32.4,100,,3
2017-01-01 03:00:00,-0.5,1020.1,91,0.0,32,23.3,36.0,100,,3
2017-01-01 04:00:00,-0.3,1019.3,92,0.0,22,22.5,34.2,100,,3
2017-01-01 05:00:00,-0.2,1018.9,91,0.0,18,21.5,33.5,100,,3
2017-01-01 06:00:00,-0.2,1018.9,90,0.0,15,22.0,32.8,100,,3
2017-01-01 07:00:00,-0.4,1019.1,91,0.0,16,20.6,32.8,100,,3
2017-01-01 08:00:00,-0.5,1019.1,91,0.0,5,19.2,31.3,100,,3
2017-01-01 09:00:00,-0.6,1019.1,91,0.0,358,16.9,29.5,100,,3
2017-01-01 10:00:00,-0.7,1019.4,90,0.0,342,14.3,26.6,100,,3
2017-01-01 11:00:00,-0.7,1019.6,88,0.0,324,12.9,23.0,100,,3
2017-01-01 12:00:00,-0.5,1019.4,82,0.0,303,11.2,21.6,90,,3
2017-01-01 13:00:00,-0.1,1018.9,78,0.0,291,9.2,19.8,21,,1
2017-01-01 14:00:00,0.9,1018.7,71,0.0,275,9.0,16.9,16,,0
2017-01-01 15:00:00,1.0,1018.7,85,0.0,237,12.0,16.9,42,,1
2017-01-01 16:00:00,2.0,1019.1,88,0.0,216,12.4,20.2,100,,3
2017-01-01 17:00:00,3.2,1018.8,85,0.0,184,9.4,19.8,100,,3
2017-01-01 18:00:00,5.2,1018.5,76,0.0,217,15.7,20.9,100,,3
2017-01-01 19:00:00,6.0,1018.4,76,0.0,213,26.3,33.1,97,,3
2017-01-01 20:00:00,5.6,1018.5,75,0.1,209,26.3,37.8,94,,51
2017-01-01 21:00:00,5.8,1018.4,68,0.0,223,23.4,35.3,30,,1
2017-01-01 22:00:00,6.6,1018.0,70,0.0,227,28.3,36.0,100,,3
2017-01-01 23:00:00,6.6,1018.1,75,0.1,229,34.4,45.0,80,,51
2017-01-02 00:00:00,6.6,1018.2,74,0.0,231,34.5,45.4,95,,3
2017-01-02 01:00:00,6.4,1018.2,74,0.0,230,33.2,45.7,100,,3
2017-01-02 02:00:00,6.4,1018.1,72,0.0,232,31.5,44.3,100,,3
2017-01-02 03:00:00,6.2,1017.8,77,0.0,246,30.6,43.6,99,,3
2017-01-02 04:00:00,5.4,1017.6,84,0.0,272,18.4,39.6,96,,3
2017-01-02 05:00:00,4.6,1017.5,84,0.0,291,10.8,25.2,92,,3
2017-01-02 06:00:00,4.9,1017.3,81,0.0,270,7.6,16.6,93,,3
2017-01-02 07:00:00,6.1,1017.1,81,0.1,239,18.4,22.0,99,,51
2017-01-02 08:00:00,6.5,1017.3,82,0.1,242,26.9,34.6,100,,51
2017-01-02 09:00:00,6.8,1017.6,81,0.1,240,30.3,39.6,100,,51
2017-01-02 10:00:00,6.7,1017.7,82,0.1,239,31.5,41.4,100,,51
2017-01-02 11:00:00,6.7,1017.8,82,0.1,241,28.5,41.0,100,,51
2017-01-02 12:00:00,7.0,1017.3,78,0.0,238,33.0,42.1,99,,3
2017-01-02 13:00:00,7.1,1017.0,79,0.1,240,33.7,44.3,100,,51
2017-01-02 14:00:00,7.2,1016.7,80,0.0,240,33.4,43.6,100,,3
2017-01-02 15:00:00,7.2,1016.6,76,0.0,237,38.2,43.2,100,,3
2017-01-02 16:00:00,7.3,1016.7,76,0.0,237,36.7,49.7,91,,3
2017-01-02 17:00:00,7.2,1016.8,76,0.0,240,35.0,47.5,77,,2
2017-01-02 18:00:00,7.2,1016.9,77,0.0,237,33.1,45.4,80,,3
2017-01-02 19:00:00,7.3,1017.1,77,0.0,233,33.7,43.2,51,,2
2017-01-02 20:00:00,7.2,1017.2,77,0.0,230,35.8,45.4,42,,1
2017-01-02 21:00:00,7.2,1017.0,78,0.0,227,37.4,47.9,18,,0
2017-01-02 22:00:00,7.2,1016.9,77,0.0,225,38.7,49.7,32,,1
2017-01-02 23:00:00,7.1,1017.1,77,0.0,223,41.0,53.3,42,,1
2017-01-03 00:00:00,7.1,1017.0,77,0.0,223,41.0,54.4,56,,2
2017-01-03 01:00:00,7.1,1016.8,77,0.0,222,40.0,54.4,14,,0
2017-01-03 02:00:00,7.1,1016.7,76,0.0,224,40.2,53.3,16,,0
2017-01-03 03:00:00,7.2,1016.4,77,0.0,222,40.5,54.0,31,,1
2017-01-03 04:00:00,7.0,1016.2,78,0.0,221,41.1,54.0,49,,1
2017-01-03 05:00:00,7.0,1015.7,78,0.0,222,42.3,55.8,45,,1
2017-01-03 06:00:00,7.1,1015.5,77,0.0,223,42.5,56.5,61,,2
2017-01-03 07:00:00,7.2,1015.6,76,0.0,222,41.8,56.5,58,,2
2017-01-03 08:00:00,7.2,1015.5,75,0.0,221,42.6,56.2,66,,2
2017-01-03 09:00:00,7.3,1015.7,74,0.0,222,42.8,57.2,56,,2
2017-01-03 10:00:00,7.4,1015.8,74,0.0,223,42.8,57.6,85,,3
2017-01-03 11:00:00,7.4,1015.8,75,0.0,226,41.0,57.6,80,,3
2017-01-03 12:00:00,7.5,1015.1,74,0.0,228,39.0,54.7,82,,3
2017-01-03 13:00:00,7.5,1014.2,77,0.0,227,39.0,52.2,76,,2
2017-01-03 14:00:00,7.5,1013.8,78,0.0,226,38.4,51.5,55,,2
2017-01-03 15:00:00,7.5,1013.6,80,0.0,230,40.4,51.1,61,,2
2017-01-03 16:00:00,7.5,1013.5,82,0.0,234,37.7,52.6,52,,2
2017-01-03 17:00:00,7.5,1013.5,83,0.0,241,36.3,49.0,43,,1
2017-01-03 18:00:00,7.4,1013.8,83,0.1,252,32.1,46.8,51,,51
2017-01-03 19:00:00,6.6,1013.9,89,0.1,266,21.6,41.0,54,,51
2017-01-03 20:00:00,5.5,1014.6,82,0.0,300,20.0,27.4,89,,3
2017-01-03 21:00:00,4.0,1015.1,86,0.0,320,18.4,27.4,88,,3
2017-01-03 22:00:00,3.5,1015.3,76,0.0,313,19.6,26.6,67,,2
2017-01-03 23:00:00,2.8,1015.7,80,0.0,313,22.2,30.6,73,,2
2017-01-04 00:00:00,2.4,1016.2,85,0.0,318,22.7,32.0,41,,1
2017-01-04 01:00:00,2.2,1016.5,85,0.0,319,23.7,33.5,63,,2
2017-01-04 02:00:00,2.0,1016.9,84,0.0,325,21.5,33.5,94,,3
2017-01-04 03:00:00,2.2,1017.1,79,0.0,323,19.0,31.0,99,,3
2017-01-04 04:00:00,1.9,1016.7,79,0.0,320,15.1,27.0,100,,3
2017-01-04 05:00:00,2.0,1016.8,78,0.1,304,16.1,23.8,100,,51
2017-01-04 06:00:00,1.8,1017.0,78,0.1,312,14.5,23.8,100,,71
2017-01-04 07:00:00,1.6,1017.1,80,0.1,307,11.3,22.0,100,,71
2017-01-04 08:00:00,1.6,1017.3,80,0.1,283,8.1,18.4,100,,51
2017-01-04 09:00:00,1.8,1017.5,78,0.0,265,8.3,14.8,7,,0
2017-01-04 10:00:00,2.0,1017.4,75,0.0,252,8.0,14.8,0,,0
2017-01-04 11:00:00,2.3,1017.3,71,0.0,239,9.2,15.1,0,,0
2017-01-04 12:00:00,2.7,1017.0,68,0.0,236,10.9,17.3,2,,0
2017-01-04 13:00:00,3.1,1016.5,64,0.0,222,11.2,17.6,26,,1
2017-01-04 14:00:00,3.6,1016.0,63,0.0,199,14.1,20.2,76,,2
2017-01-04 15:00:00,4.5,1015.5,70,0.0,187,20.7,24.5,69,,2
2017-01-04 16:00:00,5.2,1015.1,72,0.0,187,22.1,29.9,96,,3
2017-01-04 17:00:00,5.7,1014.4,72,0.0,190,29.9,38.9,92,,3
2017-01-04 18:00:00,6.3,1014.1,71,0.1,208,32.5,43.6,84,,51
2017-01-04 19:00:00,6.2,1013.8,77,0.1,203,31.0,43.2,75,,51
2017-01-04 20:00:00,6.6,1013.5,81,0.2,200,34.5,43.9,89,,51
2017-01-04 21:00:00,7.1,1012.8,80,0.3,204,39.7,51.8,99,,51
2017-01-04 22:00:00,7.4,1012.5,80,0.2,211,37.8,52.6,94,,51
2017-01-04 23:00:00,7.4,1012.3,87,0.4,210,42.6,55.8,88,,51
2017-01-05 00:00:00,7.9,1012.1,79,0.1,207,41.5,60.5,79,,51
2017-01-05 01:00:00,7.9,1011.9,78,0.0,195,39.2,56.5,75,,2
2017-01-05 02:00:00,7.8,1011.5,78,0.0,192,40.5,54.0,87,,3
2017-01-05 03:00:00,8.1,1011.0,76,0.0,190,41.0,54.4,93,,3
2017-01-05 04:00:00,7.7,1010.1,78,0.0,185,40.5,55.1,83,,3
2017-01-05 05:00:00,7.8,1009.7,78,0.1,182,43.6,58.0,96,,51
2017-01-05 06:00:00,8.0,1009.3,79,0.0,182,43.6,58.7,95,,3
2017-01-05 07:00:00,8.1,1009.0,77,0.0,183,44.7,60.8,69,,2
2017-01-05 08:00:00,8.2,1009.1,77,0.0,184,44.7,60.8,97,,3
2017-01-05 09:00:00,8.1,1009.1,78,0.0,181,44.7,60.5,85,,3
2017-01-05 10:00:00,8.1,1009.3,79,0.0,184,43.7,60.1,96,,3
2017-01-05 11:00:00,8.0,1009.7,79,0.1,186,38.0,58.3,100,,51
2017-01-05 12:00:00,7.9,1009.4,79,0.3,190,41.7,54.0,100,,51
2017-01-05 13:00:00,7.8,1008.9,80,0.2,191,34.8,54.7,98,,51
2017-01-05 14:00:00,7.8,1008.8,79,0.1,194,34.9,45.7,95,,51
2017-01-05 15:00:00,7.7,1008.8,80,0.3,185,40.4,54.7,100,,51
2017-01-05 16:00:00,7.8,1009.0,81,0.2,187,36.3,59.0,99,,51
2017-01-05 17:00:00,7.7,1009.7,84,0.4,187,33.7,55.1,97,,51
2017-01-05 18:00:00,7.3,1010.5,88,2.2,187,30.5,51.1,95,,61
2017-01-05 19:00:00,7.7,1010.6,86,3.3,188,27.3,38.5,100,,63
2017-01-05 20:00:00,7.5,1010.9,88,1.2,185,24.2,34.6,99,,55
2017-01-05 21:00:00,7.7,1011.0,87,0.2,183,27.8,34.6,100,,51
2017-01-05 22:00:00,7.8,1011.4,88,0.4,193,25.5,35.3,100,,51
2017-01-05 23:00:00,7.8,1011.9,87,0.2,201,22.8,32.0,100,,51
2017-01-06 00:00:00,7.8,1012.6,87,0.1,199,20.6,28.4,100,,51
2017-01-06 01:00:00,7.8,1012.8,89,0.1,191,22.7,27.7,100,,51
2017-01-06 02:00:00,7.7,1012.8,90,0.1,186,22.4,29.5,100,,51
2017-01-06 03:00:00,7.9,1013.1,91,0.3,182,16.9,27.7,100,,51
2017-01-06 04:00:00,7.7,1012.9,92,0.0,182,13.0,20.5,99,,3
2017-01-06 05:00:00,7.6,1012.6,93,0.0,180,11.5,15.5,100,,3
2017-01-06 06:00:00,7.5,1012.4,93,0.0,159,8.9,13.7,99,,3
2017-01-06 07:00:00,7.4,1012.6,94,0.0,127,9.5,10.4,47,,1
2017-01-06 08:00:00,7.4,1012.5,95,0.0,113,14.0,16.6,94,,3
2017-01-06 09:00:00,8.0,1012.4,93,0.0,126,20.6,24.1,100,,3
2017-01-06 10:00:00,8.5,1011.7,87,0.0,145,27.4,33.5,86,,3
2017-01-06 11:00:00,8.8,1011.1,81,0.0,148,34.8,43.2,25,,1
2017-01-06 12:00:00,9.2,1010.1,78,0.0,151,37.1,47.2,78,,2
2017-01-06 13:00:00,9.3,1009.1,78,0.0,156,38.7,50.0,91,,3
2017-01-06 14:00:00,9.3,1008.4,78,0.0,161,39.3,50.8,97,,3
2017-01-06 15:00:00,9.2,1008.2,80,0.0,163,43.6,52.2,99,,3
2017-01-06 16:00:00,9.4,1008.7,78,0.0,168,38.7,57.2,83,,3
2017-01-06 17:00:00,9.3,1008.3,78,0.0,168,36.0,50.0,84,,3
2017-01-06 18:00:00,9.2,1008.7,78,0.0,171,32.8,46.1,89,,3
2017-01-06 19:00:00,9.1,1008.8,80,0.0,175,31.5,41.8,69,,2
2017-01-06 20:00:00,8.9,1008.5,81,0.0,173,28.3,39.6,40,,1
2017-01-06 21:00:00,8.8,1008.3,82,0.0,176,26.0,35.3,14,,0
2017-01-06 22:00:00,8.7,1008.1,83,0.0,171,23.3,32.0,4,,0
2017-01-06 23:00:00,8.6,1007.9,85,0.0,161,22.4,28.8,73,,2
2017-01-07 00:00:00,8.6,1007.7,85,0.0,155,23.4,28.8,71,,2
2017-01-07 01:00:00,8.7,1007.2,84,0.0,155,23.8,29.5,3,,0
2017-01-07 02:00:00,8.7,1006.7,84,0.0,157,26.3,32.0,35,,1
2017-01-07 03:00:00,8.9,1006.7,82,0.0,172,25.5,34.6,18,,0
2017-01-07 04:00:00,9.0,1006.6,80,0.0,175,27.4,34.2,3,,0
2017-01-07 05:00:00,8.8,1006.0,81,0.0,180,24.1,34.2,2,,0
2017-01-07 06:00:00,8.6,1006.0,83,0.0,176,23.1,30.2,2,,0
2017-01-07 07:00:00,8.6,1006.1,83,0.0,172,22.9,28.4,2,,0
2017-01-07 08:00:00,8.4,1005.7,84,0.0,172,21.8,28.4,10,,0
2017-01-07 09:00:00,8.4,1005.6,84,0.0,166,20.8,26.6,6,,0
2017-01-07 10:00:00,8.6,1005.8,82,0.0,166,20.8,26.6,7,,0
2017-01-07 11:00:00,8.6,1005.8,82,0.0,151,20.6,25.6,35,,1
2017-01-07 12:00:00,8.9,1005.2,80,0.0,151,24.7,30.6,6,,0
2017-01-07 13:00:00,9.1,1004.4,78,0.0,153,24.6,31.0,1,,0
2017-01-07 14:00:00,9.1,1003.9,77,0.0,152,22.4,30.6,4,,0
2017-01-07 15:00:00,9.1,1003.9,83,0.0,141,20.5,27.7,5,,0
2017-01-07 16:00:00,9.3,1003.4,80,0.0,149,20.2,25.2,1,,0
2017-01-07 17:00:00,9.1,1003.2,80,0.0,144,18.8,24.5,1,,0
2017-01-07 18:00:00,8.7,1003.2,85,0.0,120,17.9,22.7,15,,0
2017-01-07 19:00:00,8.8,1003.0,85,0.0,122,20.4,24.1,100,,3
2017-01-07 20:00:00,8.9,1003.2,85,0.0,131,23.0,28.4,100,,3
2017-01-07 21:00:00,9.1,1003.1,83,0.0,150,23.2,29.2,100,,3
2017-01-07 22:00:00,9.1,1003.3,83,0.1,157,20.3,28.8,99,,51
2017-01-07 23:00:00,8.7,1003.2,85,0.6,139,16.6,25.2,99,,53
2017-01-08 00:00:00,8.4,1003.5,88,2.3,168,12.1,23.0,83,,61
2017-01-08 01:00:00,8.2,1003.6,90,0.5,196,10.5,22.0,81,,53
2017-01-08 02:00:00,1.4,1005.6,97,0.1,311,33.2,47.2,100,,51
2017-01-08 03:00:00,0.5,1008.5,87,0.1,298,26.1,46.4,100,,51
2017-01-08 04:00:00,-0.1,1009.3,86,0.0,295,25.4,39.6,100,,3
2017-01-08 05:00:00,0.1,1009.7,88,0.0,285,17.6,37.8,97,,3
2017-01-08 06:00:00,0.3,1010.4,85,0.0,314,14.0,27.0,100,,3
2017-01-08 07:00:00,0.3,1011.3,84,0.0,338,10.5,22.7,100,,3
2017-01-08 08:00:00,0.2,1011.9,84,0.0,6,10.1,18.4,100,,3
2017-01-08 09:00:00,0.2,1012.2,85,0.0,18,10.6,18.4,100,,3
2017-01-08 10:00:00,0.7,1012.4,85,0.4,62,12.2,19.8,99,,73
2017-01-08 11:00:00,1.9,1012.6,83,0.1,104,10.4,20.9,100,,51
2017-01-08 12:00:00,3.2,1011.8,67,0.0,224,10.4,17.6,100,,3
2017-01-08 13:00:00,3.8,1011.7,57,0.0,241,18.5,25.9,88,,3
2017-01-08 14:00:00,4.0,1011.6,56,0.0,253,18.4,27.4,92,,3
2017-01-08 15:00:00,3.0,1012.2,64,0.0,276,13.4,25.9,100,,3
2017-01-08 16:00:00,2.5,1012.3,70,0.1,314,14.5,22.7,100,,51
2017-01-08 17:00:00,2.2,1012.6,71,0.2,326,11.7,22.0,98,,71
2017-01-08 18:00:00,1.8,1012.9,72,0.5,318,10.2,19.8,100,,71
2017-01-08 19:00:00,1.5,1013.2,76,0.5,2,9.0,17.3,100,,73
2017-01-08 20:00:00,1.4,1013.6,83,0.5,52,12.8,20.2,100,,73
2017-01-08 21:00:00,1.3,1013.2,88,0.7,54,19.1,27.7,100,,73
2017-01-08 22:00:00,1.2,1012.6,88,0.5,42,20.9,30.6,100,,73
2017-01-08 23:00:00,1.2,1012.4,89,0.5,28,22.1,32.4,100,,73
2017-01-09 00:00:00,1.2,1011.9,90,0.8,25,25.9,37.4,100,,73
2017-01-09 01:00:00,1.4,1011.4,88,0.4,21,28.6,41.0,99,,73
2017-01-09 02:00:00,1.5,1011.7,87,0.2,16,27.3,41.8,100,,71
2017-01-09 03:00:00,1.6,1012.9,88,0.2,12,25.4,40.3,100,,71
2017-01-09 04:00:00,1.6,1012.5,88,0.3,15,25.3,37.1,100,,73
2017-01-09 05:00:00,1.8,1012.3,87,0.3,6,24.3,37.1,100,,71
2017-01-09 06:00:00,2.0,1012.5,84,0.1,355,24.2,36.4,100,,71
2017-01-09 07:00:00,1.9,1013.1,84,0.0,338,24.4,34.9,100,,3
2017-01-09 08:00:00,1.7,1013.4,86,0.0,331,26.4,37.8,100,,3
2017-01-09 09:00:00,1.5,1014.0,88,0.0,328,29.0,41.4,100,,3
2017-01-09 10:00:00,1.5,1014.5,87,0.1,327,30.5,43.2,100,,71
2017-01-09 11:00:00,0.9,1014.8,87,0.0,324,33.3,47.5,100,,3
2017-01-09 12:00:00,0.9,1014.5,86,0.0,328,32.4,47.9,100,,3
2017-01-09 13:00:00,0.9,1014.6,86,0.1,330,30.5,46.8,100,,71
2017-01-09 14:00:00,0.9,1015.0,87,0.3,326,29.1,44.3,100,,73
2017-01-09 15:00:00,0.6,1015.8,87,0.3,327,30.5,42.1,100,,73
2017-01-09 16:00:00,0.7,1015.9,87,0.3,338,30.7,44.6,100,,73
2017-01-09 17:00:00,0.7,1016.2,88,0.1,338,29.4,44.3,100,,71
2017-01-09 18:00:00,0.8,1016.7,88,0.1,338,27.6,42.1,100,,71
2017-01-09 19:00:00,0.8,1017.6,88,0.1,326,27.3,40.0,100,,71
2017-01-09 20:00:00,0.6,1018.5,89,0.3,316,27.0,38.9,100,,73
2017-01-09 21:00:00,0.6,1018.8,89,0.2,316,28.0,40.3,100,,71
2017-01-09 22:00:00,0.8,1019.0,86,0.1,326,26.2,40.3,99,,71
2017-01-09 23:00:00,0.4,1019.4,89,0.0,314,26.5,38.2,99,,3
2017-01-10 00:00:00,0.4,1019.8,88,0.0,317,25.7,39.2,100,,3
2017-01-10 01:00:00,0.4,1020.0,87,0.0,316,22.7,37.4,98,,3
2017-01-10 02:00:00,0.1,1020.7,88,0.0,312,21.4,33.5,98,,3
2017-01-10 03:00:00,-0.0,1021.5,89,0.0,307,21.3,31.7,100,,3
2017-01-10 04:00:00,-0.3,1021.8,89,0.0,308,21.0,31.7,99,,3
2017-01-10 05:00:00,-0.1,1022.0,87,0.0,319,18.1,31.3,53,,2
2017-01-10 06:00:00,-0.1,1022.3,86,0.0,319,14.8,27.7,1,,0
2017-01-10 07:00:00,-0.2,1023.1,86,0.0,328,12.3,23.8,0,,0
2017-01-10 08:00:00,-0.1,1023.6,86,0.0,329,9.7,20.5,0,,0
2017-01-10 09:00:00,-0.1,1024.3,86,0.0,329,8.4,17.6,2,,0
2017-01-10 10:00:00,-0.0,1024.8,85,0.0,323,7.2,15.8,2,,0
2017-01-10 11:00:00,0.2,1025.1,84,0.0,324,4.9,14.8,5,,0
2017-01-10 12:00:00,0.6,1024.8,82,0.0,337,2.7,11.9,28,,1
2017-01-10 13:00:00,1.2,1024.1,80,0.0,60,5.8,11.2,45,,1
2017-01-10 14:00:00,2.0,1023.7,78,0.0,83,12.0,18.7,56,,2
2017-01-10 15:00:00,1.8,1024.4,80,0.0,107,10.9,20.2,90,,3
2017-01-10 16:00:00,1.9,1024.5,82,0.0,96,13.4,20.5,97,,3
2017-01-10 17:00:00,1.7,1024.2,85,0.0,86,16.2,24.1,100,,3
2017-01-10 18:00:00,1.6,1024.1,87,0.0,82,19.7,27.7,100,,3
2017-01-10 19:00:00,1.6,1023.5,87,0.0,73,23.7,33.5,100,,3
2017-01-10 20:00:00,1.7,1023.3,87,0.0,73,24.5,34.9,99,,3
2017-01-10 21:00:00,1.8,1022.8,89,0.0,77,28.1,38.9,98,,3
2017-01-10 22:00:00,1.8,1022.1,90,0.0,79,31.1,43.9,97,,3
2017-01-10 23:00:00,2.0,1022.0,91,0.0,82,30.2,44.3,95,,3
2017-01-11 00:00:00,2.2,1021.3,91,0.0,80,32.1,45.4,93,,3
2017-01-11 01:00:00,2.4,1020.7,89,0.1,79,33.3,46.8,100,,51
2017-01-11 02:00:00,2.7,1020.5,88,0.0,80,32.1,46.8,84,,3
2017-01-11 03:00:00,2.7,1020.1,90,0.0,84,32.6,46.8,85,,3
2017-01-11 04:00:00,2.7,1019.6,90,0.0,84,33.3,46.8,97,,3
2017-01-11 05:00:00,2.6,1019.1,90,0.0,85,34.0,48.2,92,,3
2017-01-11 06:00:00,2.8,1019.1,89,0.0,88,33.2,47.9,95,,3
2017-01-11 07:00:00,3.0,1018.9,88,0.0,89,32.4,46.4,95,,3
2017-01-11 08:00:00,3.1,1019.0,87,0.0,89,30.6,45.7,91,,3
2017-01-11 09:00:00,3.3,1019.5,86,0.0,89,28.4,42.8,89,,3
2017-01-11 10:00:00,3.9,1019.7,82,0.0,92,25.6,40.0,94,,3
2017-01-11 11:00:00,5.3,1019.7,79,0.0,99,23.3,35.3,88,,3
2017-01-11 12:00:00,7.5,1019.1,80,0.0,127,24.2,31.3,91,,3
2017-01-11 13:00:00,8.5,1018.6,83,0.0,153,28.2,35.6,86,,3
2017-01-11 14:00:00,8.2,1018.9,85,0.0,207,26.6,35.6,90,,3
2017-01-11 15:00:00,7.2,1020.4,76,0.3,244,22.4,41.0,100,,51
2017-01-11 16:00:00,7.4,1021.3,80,0.0,227,21.7,28.8,99,,3
2017-01-11 17:00:00,7.4,1022.1,79,0.0,234,26.6,33.5,6,,0
2017-01-11 18:00:00,7.4,1022.8,74,0.0,231,28.2,36.0,29,,1
2017-01-11 19:00:00,7.5,1022.8,73,0.0,223,24.5,36.0,6,,0
2017-01-11 20:00:00,7.3,1022.9,76,0.0,212,27.7,33.8,12,,0
2017-01-11 21:00:00,7.0,1023.2,80,0.0,212,33.0,43.2,83,,3
2017-01-11 22:00:00,7.1,1023.1,74,0.0,204,29.6,42.8,60,,2
2017-01-11 23:00:00,7.3,1023.1,67,0.0,203,30.2,38.9,97,,3
2017-01-12 00:00:00,7.3,1023.0,70,0.0,200,29.0,38.5,90,,3
2017-01-12 01:00:00,7.3,1022.8,72,0.0,189,28.4,37.1,100,,3
2017-01-12 02:00:00,7.4,1022.1,72,0.0,178,27.7,36.4,100,,3
2017-01-12 03:00:00,7.4,1020.7,74,0.2,170,29.7,35.6,100,,51
2017-01-12 04:00:00,7.8,1019.4,74,0.6,166,32.3,41.4,100,,53
2017-01-12 05:00:00,8.1,1018.0,77,0.0,167,38.8,49.0,100,,3
2017-01-12 06:00:00,8.3,1017.2,78,0.0,171,44.5,59.8,100,,3
2017-01-12 07:00:00,8.4,1016.6,77,0.0,175,43.3,61.2,100,,3
2017-01-12 08:00:00,8.5,1016.0,77,0.1,175,40.5,59.8,100,,51
2017-01-12 09:00:00,8.6,1015.6,77,0.0,174,41.2,55.1,100,,3
2017-01-12 10:00:00,8.6,1014.7,77,0.0,174,40.9,55.4,98,,3
2017-01-12 11:00:00,8.7,1013.8,78,0.0,182,39.6,54.4,100,,3
2017-01-12 12:00:00,8.5,1012.8,79,0.1,194,34.5,51.8,99,,51
2017-01-12 13:00:00,8.5,1011.0,78,0.0,177,32.4,44.6,97,,3
2017-01-12 14:00:00,8.7,1010.0,76,0.0,182,34.6,45.0,94,,3
2017-01-12 15:00:00,8.4,1009.3,75,0.0,183,38.6,44.6,99,,3
2017-01-12 16:00:00,8.3,1008.5,74,0.0,185,39.0,50.0,84,,3
2017-01-12 17:00:00,8.1,1008.0,77,0.0,203,36.3,50.4,93,,3
2017-01-12 18:00:00,8.0,1008.3,82,0.0,245,26.3,46.8,100,,3
2017-01-12 19:00:00,6.2,1009.6,86,1.1,258,42.0,56.9,100,,55
2017-01-12 20:00:00,2.0,1011.1,91,1.2,297,29.1,55.1,100,,73
2017-01-12 21:00:00,2.1,1012.1,89,0.2,293,26.6,41.0,96,,71
2017-01-12 22:00:00,1.7,1012.9,81,0.0,291,24.3,37.8,85,,3
2017-01-12 23:00:00,1.7,1013.7,82,0.4,274,19.9,34.6,80,,71
2017-01-13 00:00:00,1.7,1014.1,85,0.6,269,18.7,29.5,88,,73
2017-01-13 01:00:00,2.3,1014.1,80,0.6,280,22.3,30.2,66,,73
2017-01-13 02:00:00,2.1,1014.8,75,0.0,285,28.6,38.5,76,,2
2017-01-13 03:00:00,1.7,1015.3,80,0.0,291,27.3,42.5,30,,1
2017-01-13 04:00:00,1.3,1015.9,81,0.0,288,23.9,37.8,15,,0
2017-01-13 05:00:00,1.3,1016.2,77,0.0,286,28.8,40.0,11,,0
2017-01-13 06:00:00,1.1,1016.7,76,0.0,287,30.1,42.8,54,,2
2017-01-13 07:00:00,1.1,1017.0,76,0.0,285,26.1,42.5,74,,2
2017-01-13 08:00:00,1.1,1017.3,75,0.0,287,22.6,37.8,23,,1
2017-01-13 09:00:00,1.3,1017.9,74,0.0,287,19.9,33.1,1,,0
2017-01-13 10:00:00,1.8,1018.3,70,0.0,286,18.7,29.5,1,,0
2017-01-13 11:00:00,2.4,1018.8,67,0.0,286,19.5,28.1,0,,0
2017-01-13 12:00:00,3.0,1018.8,64,0.0,285,20.5,29.2,4,,0
2017-01-13 13:00:00,3.5,1018.9,62,0.0,283,18.1,29.2,0,,0
2017-01-13 14:00:00,3.8,1019.1,61,0.0,281,15.7,25.9,2,,0
2017-01-13 15:00:00,4.4,1019.0,57,0.0,247,13.7,23.0,19,,0
2017-01-13 16:00:00,4.7,1019.6,55,0.0,233,12.6,19.8,100,,3
2017-01-13 17:00:00,4.8,1019.7,55,0.0,210,12.4,18.7,93,,3
2017-01-13 18:00:00,4.8,1019.9,57,0.0,182,13.0,18.7,88,,3
2017-01-13 19:00:00,4.8,1019.9,58,0.0,173,14.9,20.9,0,,0
2017-01-13 20:00:00,4.8,1020.1,59,0.0,183,14.8,21.6,0,,0
2017-01-13 21:00:00,5.1,1019.9,59,0.0,200,16.5,22.3,96,,3
2017-01-13 22:00:00,5.5,1019.5,60,0.0,181,18.7,24.8,98,,3
2017-01-13 23:00:00,5.6,1019.0,65,0.0,177,21.3,28.8,95,,3
2017-01-14 00:00:00,5.7,1018.5,64,0.1,171,26.2,34.6,96,,51
2017-01-14 01:00:00,5.7,1018.4,62,0.1,175,27.8,38.5,98,,51
2017-01-14 02:00:00,5.8,1018.2,61,0.0,179,26.3,38.2,100,,3
2017-01-14 03:00:00,6.2,1018.0,63,0.0,181,29.9,36.4,100,,3
2017-01-14 04:00:00,6.5,1017.3,65,0.0,178,29.9,40.7,99,,3
2017-01-14 05:00:00,6.7,1016.8,65,0.0,177,30.3,41.4,100,,3
2017-01-14 06:00:00,6.8,1016.6,64,0.0,171,30.7,41.4,100,,3
2017-01-14 07:00:00,6.7,1016.2,72,0.0,160,34.4,45.4,99,,3
2017-01-14 08:00:00,6.7,1015.6,69,0.0,154,35.3,46.8,100,,3
2017-01-14 09:00:00,6.9,1015.7,67,0.0,155,37.4,50.0,67,,2
2017-01-14 10:00:00,7.2,1015.4,65,0.0,159,38.8,52.2,98,,3
2017-01-14 11:00:00,7.4,1015.3,65,0.0,159,38.8,52.9,99,,3
